name,flag,naics,item,topic,subtopic,item_type,data_type,form,tbl,view,last_updated,val2018a1,val2017a1,val2016a1,val2015a1
r1800aaa220000ely,K,22,XD180000,Utilities,Excludes government owned utilities.,EST,r,REV602,Table1,Pub,1/21/2018 11:50,"600,624.000","580,243.000","572,358.000","577,542.000"
r1800aaa220000ely,K,22,XD180000,Utilities,Excludes government owned utilities.,YY,r,REV602,Table1,Pub,10/7/2018 23:53,5.600,5.900,4.800,4.900
r1800aaa220000ely,K,22,XD180000,Utilities,Excludes government owned utilities.,CV,r,EXP772,Table1,Pub,8/24/2018 0:49,0.400,0.500,0.600,0.200
r1800aaa220000ely,K,22,XD180000,Utilities,Excludes government owned utilities.,SE,r,REV602,Table1,Priv,1/8/2019 6:37,0.100,0.200,0.500,0.400
r1800aaa220000ely,K,22,XD180000,Utilities,Excludes government owned utilities.,IMP,r,REV602,Table1,Priv,10/7/2019 19:35,20.000,20.000,10.000,10.000
r1800aae221100ely,M,2211,XD180000,"Electric Power Generation, Transmission and Distribution",,EST,r,BV334,Table2,Pub,8/3/2018 15:01,"474,132.000","464,934.000","462,302.000","464,561.000"
r1800aae221100ely,M,2211,X550100,"Electric Power Generation, Transmission and Distribution",,YY,r,REV602,Table2,Pub,1/21/2018 11:50,3.200,3.500,4.400,4.200
r1800aae221100ely,M,2211,X550200,"Electric Power Generation, Transmission and Distribution",,CV,r,REV602,Table2,Pub,10/7/2018 23:53,0.300,0.300,0.400,0.400
r1800aae221100ely,M,2211,X550300,"Electric Power Generation, Transmission and Distribution",,SE,r,EXP772,Table2,Pub,8/24/2018 0:49,0.200,0.200,0.200,3.000
r1800aae221100ely,M,2211,X550400,"Electric Power Generation, Transmission and Distribution",,IMP,r,REV602,Table2,Priv,1/8/2019 6:37,14.800,14.400,12.900,9.900
r5505aae221100ely,R,2211,X550500,"Electric Power Generation, Transmission and Distribution",,EST,r,REV602,Table1,Priv,10/7/2019 19:35,"173,702.000","166,813.000","184,649.000","182,270.000"
r5505aae221100ely,R,2211,XD575000,"Electric Power Generation, Transmission and Distribution",,YY,r,BV334,Table1,Pub,8/3/2018 15:01,4.200,4.400,4.600,4.300
r5505aae221100ely,R,2211,XD575100,"Electric Power Generation, Transmission and Distribution",,CV,r,REV602,Table1,Pub,1/21/2018 11:50,0.500,0.600,0.700,0.600
r5505aae221100ely,R,221111,XD180000,Hydroelectric Power Generation,,SE,r,REV602,Table1,Pub,10/7/2018 23:53,0.200,0.220,0.240,0.280
r5505aae221100ely,R,221111,XD180000,Hydroelectric Power Generation,,IMP,r,EXP772,Table1,Pub,8/24/2018 0:49,21.900,25.500,26.300,27.200
r1800tae221111ely,K,221111,XD180000,Hydroelectric Power Generation,,EST,r,REV602,Table2,Priv,1/8/2019 6:37,"3,732.000","3,749.000","3,246.000","3,166.000"
r1800tae221111ely,K,221111,XD180000,Hydroelectric Power Generation,,YY,r,REV602,Table2,Priv,10/7/2019 19:35,5.300,5.800,5.600,5.400
r1800tae221111ely,K,221112,XD180000,Fossil Fuel Electric Power Generation,,CV,r,BV334,Table2,Pub,8/3/2018 15:01,0.600,0.620,0.680,0.700
r1800tae221111ely,K,221112,XD180000,Fossil Fuel Electric Power Generation,,SE,r,REV602,Table2,Pub,1/21/2018 11:50,0.300,0.240,0.340,0.300
r1800tae221111ely,K,221112,XD180000,Fossil Fuel Electric Power Generation,,IMP,r,REV602,Table2,Pub,10/7/2018 23:53,7.200,4.700,4.600,4.500
r1800aan221112ely,M,221112,XD180000,Fossil Fuel Electric Power Generation,,EST,r,EXP772,Table2,Pub,8/24/2018 0:49,"28,006.000","27,705.000","28,260.000","29,586.000"
r1800aan221112ely,M,221113,XD180000,Nuclear Electric Power Generation,,YY,r,REV602,Table2,Priv,1/8/2019 6:37,5.600,5.900,4.800,4.900
